Module	Section	Sample Name	Source
FastQC	all_sections	BC-0345795864.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345795864.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345795864.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345795864.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345795896.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345795896.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345795896.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345795896.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797312.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797312.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797312.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797312.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797317.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797317.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797317.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797317.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797602.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797602.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797602.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797602.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797632.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797632.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797632.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797632.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797636.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797636.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797636.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797636.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797641.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797641.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797641.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797641.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797645.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797645.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797645.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797645.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797686.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797686.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797686.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797686.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797802.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797802.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797802.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797802.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797815.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797815.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797815.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797815.raw__raw_reads.read_2_fastqc.zip
